City,Location
Rishikesh,Janki Jhula
Rishikesh,Ganga Beach
Rishikesh,Goa Beach Rishikesh
Rishikesh,Neer Waterfall
Rishikesh,The Secret Waterfall
Rishikesh,Patna Garud Chatti Waterfall
Rishikesh,Shivpuri (River Rafting)
Rishikesh,Rajaji National Park
Rishikesh,Marine Drive( Aastha Path )
Rishikesh,The Beatles Ashram
Rishikesh,(Tera Manzil Temple) Trayambakeshwar Temple
Rishikesh,Parmarth Niketan Ashram
Rishikesh,Shatrughana Temple Ghat aarti
Rishikesh,Triveni Ghat Rishikesh
Rishikesh,Gurdwara Sri Hemkunt Sahib
Rishikesh,Kunjapuri Mata Ancient Temple & Sunrise Trek
Rishikesh,Vashishtha Gufa Temple
Rishikesh,Shree Neelkanth Mahadev Temple
Shimla,Shimla Airport (Jubbarhatti Airport)
Shimla,ISBT Shimla ( New Bus stand)
Shimla,Shimla Railway station
Shimla,Old bus stand shimla
Shimla,Ridge Mall road
Shimla,Lakkar bazar
Shimla,Tibetan Refugee Market
Shimla,Christ Church
Shimla,"Shri Hanuman Temple, Jakhoo"
Shimla,Dorje Drak Monastery
Shimla,St. Michael's Catholic Cathedral
Shimla,Kali Bari Temple
Shimla,Tara Devi Temple
Shimla,Baba Bhalku Rail Museum
Shimla,Gaiety Heritage Cultural Complex
Shimla,Bantony Castle
Shimla,Army Heritage Museum & Annadale Ground
Shimla,Himachal State Museum
Shimla,Viceregal Lodge
Shimla,Chadwick Falls
Shimla,Himalayan Bird Park
Shimla,Kufri Horse Ride
Shimla,Himalayan Nature Park Kufri
Shimla,"Apple garden Naldehra, RHRTS Mashobra"
Shimla,Carignano Nature Park
Shimla,Cycling in Wildlife Sanctuary
Shimla,Water Rafting in Tattapani
Shimla,Ice Skating Ring
Shimla,Naldehra Golf Course
Shimla,Nagsons Amusement Park
Shimla,Kufri Fun World
Shimla,Adventure Resorts
Srinagar,TRC Bus Stand Srinagar
Srinagar,Srinagar railway station
Srinagar,(Srinagar Airport) Sheikh ul-Alam International Airport 
Srinagar,Parimpora Bus Stand
Srinagar,Dal Lake
Srinagar,Nigeen Lake
Srinagar,Anchar Lake
Srinagar,Jhelum River
Srinagar,Shalimar Bagh Mughal Garden
Srinagar,Tulip Garden Indira Gandhi Memorial 
Srinagar,Dachigam National Park
Srinagar,Nishat Garden
Srinagar,Cheshma Shahi Garden
Srinagar,Botanical Garden Jawaharlal Nehru Memorial
Srinagar,Badam Wari Park
Srinagar,Gulmarg Gondola
Srinagar,Char Chinar in Dal lake
Srinagar,Hokersar Wetland
Srinagar,Harwan Garden
Srinagar,Doodhpathri (Meadow valley)
Srinagar,Pari Mahal
Srinagar,Hari Parbat Fort
Srinagar,Sri Shankaracharya Temple
Srinagar,Gurudwara Chati Patshahi
Srinagar,Sri Kheer Bhawani Durga Temple
Srinagar,Dargah Hazratbal Shrine
Srinagar,Jamia Masjid Srinagar
Srinagar,Pather Masjid
Srinagar,Lal Chowk
Srinagar,Polo view market
Srinagar,Kashmir Government Arts Emporium
Udaipur,"Maharana Pratap Airport, Udaipur"
Udaipur,Udaipur City Railway Station
Udaipur,Ranapratapnagar railway station
Udaipur,Udaipole Bus Stand
Udaipur,Chetak Bus Stand
Udaipur,City Palace
Udaipur,Jagmandir Island Palace
Udaipur,"Taj Lake Palace, Udaipur"
Udaipur,Bagore Ki Haveli
Udaipur,Sajjangarh Monsoon Palace
Udaipur,Ahar Royal Cenotaphs
Udaipur,Jagdish Temple
Udaipur,Eklingji Temple
Udaipur,"Karni Mata Temple, Udaipur"
Udaipur,Neemach Mata Mandir
Udaipur,Bohra Ganeshji Temple
Udaipur,Shilpgram
Udaipur,Vintage Car Museum
Udaipur,Ahar Museum
Udaipur,Haldighati Maharana Pratap Museum
Udaipur,Pratap Gaurav Kendra Udaipur
Udaipur,Saheliyon ki bari
Udaipur,Lake Pichola
Udaipur,Fateh Sagar Lake
Udaipur,Badi Lake 
Udaipur,Gulab Bagh
Udaipur,Rajiv Gandhi Garden
Udaipur,Sajjan Garh Biological Park
Varanasi,Varanasi Airport (Lal Bahadur Shastri International)
Varanasi,Varanasi Cantt Bus Stand
Varanasi,Varanasi Junction railway station (BSB)
Varanasi,Varanasi City Railway Station (BCY)
Varanasi,Deen Dayal Railway Station
Varanasi,Manduadih Banaras Railway Station (BSBS)
Varanasi,Lakhaniya Hills & Waterfall
Varanasi,Rajdari and Devdari Waterfalls
Varanasi,Shri Kashi Vishwanath Temple
Varanasi,Dashashwamedh Ghat
Varanasi,Manikarnika Mahashamshan Ghat
Varanasi,Assi Ghat
Varanasi,Shri Satyanarayan Tulsi Manas Mandir
Varanasi,ISKCON Temple Varanasi
Varanasi,Kaal Bhairav Temple
Varanasi,Swarved Mahamandir Dham
Varanasi,Namo Ghat
Varanasi,Alamgir Masjid
Varanasi,Pujari Maa Vindhyavasini Temple
Varanasi,"Shri Kashi Vishwanath Temple, BHU Campus"
Varanasi,Sankat Mochan Hanuman Mandir
Varanasi,Sant Kabir Math Lahartara
Varanasi,Ramnagar Fort
Varanasi,Archaeological Buddhist Remains of Sarnath
Varanasi,Chunar Fort
Varanasi,Chet Singh Ghat
Varanasi,Jantar Mantar & Man Singh Observatory
Varanasi,Bharat Kala Bhavan Museum
Varanasi,RUDRAKSH - International Convention Centre
